bydel,grunnkrets,east_west
ward030101,grunnkrets03012801,east
ward030101,grunnkrets03012802,east
ward030101,grunnkrets03012805,east
ward030101,grunnkrets03013515,east
ward030101,grunnkrets03013516,east
ward030101,grunnkrets03013517,east
ward030101,grunnkrets03013513,east
ward030101,grunnkrets03013514,east
ward030101,grunnkrets03012902,east
ward030101,grunnkrets03012903,east
ward030101,grunnkrets03013001,east
ward030101,grunnkrets03015701,east
ward030101,grunnkrets03012401,east
ward030101,grunnkrets03012507,east
ward030101,grunnkrets03012508,east
ward030101,grunnkrets03012509,east
ward030101,grunnkrets03012502,east
ward030101,grunnkrets03012503,east
ward030101,grunnkrets03012504,east
ward030101,grunnkrets03012505,east
ward030101,grunnkrets03012506,east
ward030101,grunnkrets03012601,east
ward030101,grunnkrets03012605,east
ward030101,grunnkrets03012803,east
ward030101,grunnkrets03012804,east
ward030101,grunnkrets03012408,east
ward030101,grunnkrets03012409,east
ward030101,grunnkrets03012602,east
ward030101,grunnkrets03012604,east
ward030101,grunnkrets03012606,east
ward030101,grunnkrets03012603,east
ward030101,grunnkrets03012607,east
ward030101,grunnkrets03012608,east
ward030101,grunnkrets03012609,east
ward030101,grunnkrets03012610,east
ward030101,grunnkrets03012701,east
ward030101,grunnkrets03012702,east
ward030101,grunnkrets03012703,east
ward030101,grunnkrets03012704,east
ward030101,grunnkrets03012705,east
ward030101,grunnkrets03012706,east
ward030101,grunnkrets03014211,east
ward030101,grunnkrets03014212,east
ward030101,grunnkrets03014213,east
ward030101,grunnkrets03014214,east
ward030101,grunnkrets03014202,east
ward030101,grunnkrets03014203,east
ward030101,grunnkrets03014204,east
ward030101,grunnkrets03014210,east
ward030102,grunnkrets03010207,west
ward030102,grunnkrets03010210,west
ward030102,grunnkrets03011305,west
ward030102,grunnkrets03012301,west
ward030102,grunnkrets03012302,west
ward030102,grunnkrets03012303,west
ward030102,grunnkrets03012304,west
ward030102,grunnkrets03012305,west
ward030102,grunnkrets03012306,west
ward030102,grunnkrets03012311,west
ward030102,grunnkrets03012312,west
ward030102,grunnkrets03012007,west
ward030102,grunnkrets03012008,west
ward030102,grunnkrets03012202,west
ward030102,grunnkrets03012313,west
ward030102,grunnkrets03012201,west
ward030102,grunnkrets03012203,west
ward030102,grunnkrets03012204,west
ward030102,grunnkrets03012205,west
ward030102,grunnkrets03012206,west
ward030102,grunnkrets03012207,west
ward030102,grunnkrets03012208,west
ward030102,grunnkrets03012101,west
ward030102,grunnkrets03012103,west
ward030102,grunnkrets03012104,west
ward030102,grunnkrets03012105,west
ward030102,grunnkrets03012106,west
ward030102,grunnkrets03012107,west
ward030102,grunnkrets03012108,west
ward030102,grunnkrets03012109,west
ward030102,grunnkrets03012209,west
ward030102,grunnkrets03012307,west
ward030102,grunnkrets03012308,west
ward030102,grunnkrets03012309,west
ward030102,grunnkrets03012310,west
ward030102,grunnkrets03012402,west
ward030102,grunnkrets03012403,west
ward030102,grunnkrets03012404,west
ward030102,grunnkrets03012405,west
ward030102,grunnkrets03012406,west
ward030102,grunnkrets03012407,west
ward030102,grunnkrets03012410,west
ward030102,grunnkrets03014308,west
ward030102,grunnkrets03014309,west
ward030102,grunnkrets03014310,west
ward030102,grunnkrets03014311,west
ward030102,grunnkrets03014312,west
ward030102,grunnkrets03014306,west
ward030102,grunnkrets03014304,west
ward030102,grunnkrets03014313,west
ward030102,grunnkrets03014314,west
ward030102,grunnkrets03014315,west
ward030103,grunnkrets03011404,west
ward030103,grunnkrets03011405,west
ward030103,grunnkrets03011406,west
ward030103,grunnkrets03012001,west
ward030103,grunnkrets03012002,west
ward030103,grunnkrets03011601,west
ward030103,grunnkrets03011602,west
ward030103,grunnkrets03011603,west
ward030103,grunnkrets03011604,west
ward030103,grunnkrets03011605,west
ward030103,grunnkrets03011606,west
ward030103,grunnkrets03011607,west
ward030103,grunnkrets03011701,west
ward030103,grunnkrets03011702,west
ward030103,grunnkrets03011703,west
ward030103,grunnkrets03011704,west
ward030103,grunnkrets03011705,west
ward030103,grunnkrets03011706,west
ward030103,grunnkrets03011707,west
ward030103,grunnkrets03011708,west
ward030103,grunnkrets03011801,west
ward030103,grunnkrets03011803,west
ward030103,grunnkrets03011804,west
ward030103,grunnkrets03011903,west
ward030103,grunnkrets03011904,west
ward030103,grunnkrets03011905,west
ward030103,grunnkrets03011906,west
ward030103,grunnkrets03011909,west
ward030103,grunnkrets03011910,west
ward030103,grunnkrets03011901,west
ward030103,grunnkrets03011902,west
ward030103,grunnkrets03011907,west
ward030103,grunnkrets03011908,west
ward030103,grunnkrets03012003,west
ward030103,grunnkrets03012004,west
ward030103,grunnkrets03012005,west
ward030103,grunnkrets03012006,west
ward030103,grunnkrets03012009,west
ward030103,grunnkrets03012010,west
ward030103,grunnkrets03012011,west
ward030103,grunnkrets03012012,west
ward030103,grunnkrets03012102,west
ward030104,grunnkrets03010201,west
ward030104,grunnkrets03010202,west
ward030104,grunnkrets03010212,west
ward030104,grunnkrets03010213,west
ward030104,grunnkrets03010204,west
ward030104,grunnkrets03010205,west
ward030104,grunnkrets03010206,west
ward030104,grunnkrets03010208,west
ward030104,grunnkrets03010209,west
ward030104,grunnkrets03011201,west
ward030104,grunnkrets03011202,west
ward030104,grunnkrets03011203,west
ward030104,grunnkrets03011204,west
ward030104,grunnkrets03011205,west
ward030104,grunnkrets03011206,west
ward030104,grunnkrets03011207,west
ward030104,grunnkrets03011208,west
ward030104,grunnkrets03011210,west
ward030104,grunnkrets03011211,west
ward030104,grunnkrets03011301,west
ward030104,grunnkrets03011302,west
ward030104,grunnkrets03011303,west
ward030104,grunnkrets03011304,west
ward030104,grunnkrets03011401,west
ward030104,grunnkrets03011402,west
ward030104,grunnkrets03011403,west
ward030104,grunnkrets03011101,west
ward030104,grunnkrets03011102,west
ward030104,grunnkrets03011103,west
ward030104,grunnkrets03011104,west
ward030104,grunnkrets03011105,west
ward030104,grunnkrets03011106,west
ward030104,grunnkrets03011001,west
ward030104,grunnkrets03011209,west
ward030104,grunnkrets03011501,west
ward030104,grunnkrets03011502,west
ward030104,grunnkrets03011503,west
ward030104,grunnkrets03011504,west
ward030105,grunnkrets03015601,west
ward030105,grunnkrets03015602,west
ward030105,grunnkrets03015603,west
ward030105,grunnkrets03010601,west
ward030105,grunnkrets03010602,west
ward030105,grunnkrets03010603,west
ward030105,grunnkrets03010604,west
ward030105,grunnkrets03010605,west
ward030105,grunnkrets03010606,west
ward030105,grunnkrets03010609,west
ward030105,grunnkrets03010607,west
ward030105,grunnkrets03010608,west
ward030105,grunnkrets03010610,west
ward030105,grunnkrets03010611,west
ward030105,grunnkrets03010612,west
ward030105,grunnkrets03010613,west
ward030105,grunnkrets03010614,west
ward030105,grunnkrets03010908,west
ward030105,grunnkrets03010909,west
ward030105,grunnkrets03010910,west
ward030105,grunnkrets03010911,west
ward030105,grunnkrets03010901,west
ward030105,grunnkrets03010902,west
ward030105,grunnkrets03010903,west
ward030105,grunnkrets03010904,west
ward030105,grunnkrets03010905,west
ward030105,grunnkrets03010906,west
ward030105,grunnkrets03010907,west
ward030105,grunnkrets03010912,west
ward030105,grunnkrets03010913,west
ward030105,grunnkrets03010308,west
ward030105,grunnkrets03010801,west
ward030105,grunnkrets03010802,west
ward030105,grunnkrets03010803,west
ward030105,grunnkrets03010804,west
ward030105,grunnkrets03010805,west
ward030105,grunnkrets03010806,west
ward030105,grunnkrets03010807,west
ward030105,grunnkrets03010808,west
ward030105,grunnkrets03010809,west
ward030105,grunnkrets03010503,west
ward030105,grunnkrets03010701,west
ward030105,grunnkrets03010702,west
ward030105,grunnkrets03010703,west
ward030105,grunnkrets03010704,west
ward030105,grunnkrets03010705,west
ward030105,grunnkrets03010706,west
ward030105,grunnkrets03010707,west
ward030105,grunnkrets03010708,west
ward030105,grunnkrets03010709,west
ward030105,grunnkrets03010710,west
ward030105,grunnkrets03010301,west
ward030105,grunnkrets03010302,west
ward030105,grunnkrets03010303,west
ward030105,grunnkrets03010304,west
ward030105,grunnkrets03010401,west
ward030105,grunnkrets03010501,west
ward030105,grunnkrets03010502,west
ward030105,grunnkrets03010504,west
ward030106,grunnkrets03015206,west
ward030106,grunnkrets03015207,west
ward030106,grunnkrets03015208,west
ward030106,grunnkrets03015210,west
ward030106,grunnkrets03015301,west
ward030106,grunnkrets03015302,west
ward030106,grunnkrets03015303,west
ward030106,grunnkrets03015405,west
ward030106,grunnkrets03015401,west
ward030106,grunnkrets03015402,west
ward030106,grunnkrets03015403,west
ward030106,grunnkrets03015406,west
ward030106,grunnkrets03014803,west
ward030106,grunnkrets03014804,west
ward030106,grunnkrets03014805,west
ward030106,grunnkrets03014806,west
ward030106,grunnkrets03015407,west
ward030106,grunnkrets03015408,west
ward030106,grunnkrets03014703,west
ward030106,grunnkrets03014706,west
ward030106,grunnkrets03015501,west
ward030106,grunnkrets03015502,west
ward030106,grunnkrets03015503,west
ward030106,grunnkrets03015504,west
ward030107,grunnkrets03015006,west
ward030107,grunnkrets03015201,west
ward030107,grunnkrets03015202,west
ward030107,grunnkrets03015203,west
ward030107,grunnkrets03015204,west
ward030107,grunnkrets03015211,west
ward030107,grunnkrets03015212,west
ward030107,grunnkrets03015209,west
ward030107,grunnkrets03015001,west
ward030107,grunnkrets03015002,west
ward030107,grunnkrets03015003,west
ward030107,grunnkrets03015004,west
ward030107,grunnkrets03015005,west
ward030107,grunnkrets03015007,west
ward030107,grunnkrets03015008,west
ward030107,grunnkrets03014801,west
ward030107,grunnkrets03014802,west
ward030107,grunnkrets03014901,west
ward030107,grunnkrets03014902,west
ward030107,grunnkrets03014910,west
ward030107,grunnkrets03014911,west
ward030107,grunnkrets03014912,west
ward030107,grunnkrets03014903,west
ward030107,grunnkrets03014906,west
ward030107,grunnkrets03014907,west
ward030107,grunnkrets03014908,west
ward030107,grunnkrets03014909,west
ward030107,grunnkrets03014601,west
ward030107,grunnkrets03014602,west
ward030107,grunnkrets03014611,west
ward030107,grunnkrets03014905,west
ward030107,grunnkrets03014603,west
ward030107,grunnkrets03014705,west
ward030107,grunnkrets03014904,west
ward030107,grunnkrets03014604,west
ward030107,grunnkrets03014701,west
ward030107,grunnkrets03014702,west
ward030107,grunnkrets03014704,west
ward030108,grunnkrets03014117,west
ward030108,grunnkrets03014407,west
ward030108,grunnkrets03014408,west
ward030108,grunnkrets03014412,west
ward030108,grunnkrets03014416,west
ward030108,grunnkrets03014409,west
ward030108,grunnkrets03014410,west
ward030108,grunnkrets03014417,west
ward030108,grunnkrets03014418,west
ward030108,grunnkrets03014403,west
ward030108,grunnkrets03014405,west
ward030108,grunnkrets03014406,west
ward030108,grunnkrets03014414,west
ward030108,grunnkrets03014415,west
ward030108,grunnkrets03014401,west
ward030108,grunnkrets03014402,west
ward030108,grunnkrets03014411,west
ward030108,grunnkrets03014413,west
ward030108,grunnkrets03014501,west
ward030108,grunnkrets03014502,west
ward030108,grunnkrets03014509,west
ward030108,grunnkrets03014419,west
ward030108,grunnkrets03014420,west
ward030108,grunnkrets03014507,west
ward030108,grunnkrets03014508,west
ward030108,grunnkrets03014513,west
ward030108,grunnkrets03014503,west
ward030108,grunnkrets03014504,west
ward030108,grunnkrets03014511,west
ward030108,grunnkrets03014512,west
ward030108,grunnkrets03014607,west
ward030108,grunnkrets03014608,west
ward030108,grunnkrets03014609,west
ward030108,grunnkrets03014610,west
ward030108,grunnkrets03011709,west
ward030108,grunnkrets03014505,west
ward030108,grunnkrets03014506,west
ward030108,grunnkrets03014510,west
ward030108,grunnkrets03014605,west
ward030108,grunnkrets03014606,west
ward030109,grunnkrets03014112,east
ward030109,grunnkrets03014113,east
ward030109,grunnkrets03014120,east
ward030109,grunnkrets03014121,east
ward030109,grunnkrets03014122,east
ward030109,grunnkrets03014109,east
ward030109,grunnkrets03014125,east
ward030109,grunnkrets03014126,east
ward030109,grunnkrets03014111,east
ward030109,grunnkrets03014119,east
ward030109,grunnkrets03014105,east
ward030109,grunnkrets03014123,east
ward030109,grunnkrets03014124,east
ward030109,grunnkrets03014115,east
ward030109,grunnkrets03014301,east
ward030109,grunnkrets03014107,east
ward030109,grunnkrets03014108,east
ward030109,grunnkrets03014209,east
ward030109,grunnkrets03014307,east
ward030109,grunnkrets03014101,east
ward030109,grunnkrets03014102,east
ward030109,grunnkrets03014103,east
ward030109,grunnkrets03014104,east
ward030109,grunnkrets03014116,east
ward030109,grunnkrets03014118,east
ward030110,grunnkrets03014002,east
ward030110,grunnkrets03014003,east
ward030110,grunnkrets03014015,east
ward030110,grunnkrets03014016,east
ward030110,grunnkrets03014001,east
ward030110,grunnkrets03014014,east
ward030110,grunnkrets03014114,east
ward030110,grunnkrets03014004,east
ward030110,grunnkrets03014005,east
ward030110,grunnkrets03014006,east
ward030110,grunnkrets03014017,east
ward030110,grunnkrets03014018,east
ward030110,grunnkrets03014007,east
ward030110,grunnkrets03014009,east
ward030110,grunnkrets03014011,east
ward030110,grunnkrets03013901,east
ward030110,grunnkrets03013905,east
ward030110,grunnkrets03014010,east
ward030110,grunnkrets03014012,east
ward030110,grunnkrets03014013,east
ward030111,grunnkrets03013902,east
ward030111,grunnkrets03013904,east
ward030111,grunnkrets03013916,east
ward030111,grunnkrets03013918,east
ward030111,grunnkrets03013919,east
ward030111,grunnkrets03013920,east
ward030111,grunnkrets03013903,east
ward030111,grunnkrets03013917,east
ward030111,grunnkrets03013906,east
ward030111,grunnkrets03013921,east
ward030111,grunnkrets03014008,east
ward030111,grunnkrets03013907,east
ward030111,grunnkrets03013914,east
ward030111,grunnkrets03013908,east
ward030111,grunnkrets03013909,east
ward030111,grunnkrets03013915,east
ward030111,grunnkrets03013922,east
ward030111,grunnkrets03013923,east
ward030111,grunnkrets03013820,east
ward030111,grunnkrets03013910,east
ward030111,grunnkrets03013911,east
ward030111,grunnkrets03013912,east
ward030111,grunnkrets03013913,east
ward030112,grunnkrets03013801,east
ward030112,grunnkrets03013805,east
ward030112,grunnkrets03013806,east
ward030112,grunnkrets03013807,east
ward030112,grunnkrets03013809,east
ward030112,grunnkrets03013810,east
ward030112,grunnkrets03013814,east
ward030112,grunnkrets03013815,east
ward030112,grunnkrets03013818,east
ward030112,grunnkrets03013819,east
ward030112,grunnkrets03013808,east
ward030112,grunnkrets03013811,east
ward030112,grunnkrets03013812,east
ward030112,grunnkrets03013813,east
ward030112,grunnkrets03013821,east
ward030112,grunnkrets03013802,east
ward030112,grunnkrets03013803,east
ward030112,grunnkrets03013804,east
ward030112,grunnkrets03013816,east
ward030112,grunnkrets03013817,east
ward030112,grunnkrets03013701,east
ward030112,grunnkrets03013702,east
ward030112,grunnkrets03013705,east
ward030112,grunnkrets03013710,east
ward030112,grunnkrets03013712,east
ward030112,grunnkrets03013713,east
ward030112,grunnkrets03013714,east
ward030112,grunnkrets03013715,east
ward030112,grunnkrets03013716,east
ward030112,grunnkrets03013708,east
ward030112,grunnkrets03013717,east
ward030112,grunnkrets03013718,east
ward030112,grunnkrets03013703,east
ward030112,grunnkrets03013704,east
ward030112,grunnkrets03013719,east
ward030112,grunnkrets03013720,east
ward030112,grunnkrets03013721,east
ward030112,grunnkrets03014207,east
ward030112,grunnkrets03013616,east
ward030112,grunnkrets03014205,east
ward030112,grunnkrets03014206,east
ward030112,grunnkrets03014208,east
ward030113,grunnkrets03013507,west
ward030113,grunnkrets03013508,west
ward030113,grunnkrets03013510,west
ward030113,grunnkrets03013512,west
ward030113,grunnkrets03013601,west
ward030113,grunnkrets03013602,west
ward030113,grunnkrets03013603,west
ward030113,grunnkrets03013604,west
ward030113,grunnkrets03013605,west
ward030113,grunnkrets03013619,west
ward030113,grunnkrets03013620,west
ward030113,grunnkrets03013607,west
ward030113,grunnkrets03013612,west
ward030113,grunnkrets03013613,west
ward030113,grunnkrets03013617,west
ward030113,grunnkrets03013706,west
ward030113,grunnkrets03013621,west
ward030113,grunnkrets03013622,west
ward030113,grunnkrets03013614,west
ward030113,grunnkrets03013623,west
ward030113,grunnkrets03013624,west
ward030113,grunnkrets03013618,west
ward030113,grunnkrets03013707,west
ward030113,grunnkrets03013709,west
ward030113,grunnkrets03013711,west
ward030113,grunnkrets03013414,west
ward030113,grunnkrets03013415,west
ward030113,grunnkrets03013609,west
ward030113,grunnkrets03013610,west
ward030113,grunnkrets03013611,west
ward030113,grunnkrets03013421,west
ward030113,grunnkrets03013422,west
ward030113,grunnkrets03013423,west
ward030113,grunnkrets03013411,west
ward030113,grunnkrets03013413,west
ward030113,grunnkrets03013417,west
ward030113,grunnkrets03013404,west
ward030113,grunnkrets03013412,west
ward030113,grunnkrets03013506,west
ward030113,grunnkrets03013511,west
ward030114,grunnkrets03013102,west
ward030114,grunnkrets03013201,west
ward030114,grunnkrets03013202,west
ward030114,grunnkrets03013011,west
ward030114,grunnkrets03013012,west
ward030114,grunnkrets03013101,west
ward030114,grunnkrets03013105,west
ward030114,grunnkrets03013106,west
ward030114,grunnkrets03013401,west
ward030114,grunnkrets03013002,west
ward030114,grunnkrets03013003,west
ward030114,grunnkrets03013004,west
ward030114,grunnkrets03013005,west
ward030114,grunnkrets03013006,west
ward030114,grunnkrets03013007,west
ward030114,grunnkrets03013008,west
ward030114,grunnkrets03013009,west
ward030114,grunnkrets03013010,west
ward030114,grunnkrets03013502,west
ward030114,grunnkrets03013503,west
ward030114,grunnkrets03013504,west
ward030114,grunnkrets03013505,west
ward030114,grunnkrets03013509,west
ward030114,grunnkrets03013402,west
ward030114,grunnkrets03013403,west
ward030114,grunnkrets03013405,west
ward030114,grunnkrets03013406,west
ward030114,grunnkrets03013418,west
ward030114,grunnkrets03013419,west
ward030114,grunnkrets03013420,west
ward030114,grunnkrets03013409,west
ward030114,grunnkrets03013416,west
ward030114,grunnkrets03013108,west
ward030114,grunnkrets03013109,west
ward030114,grunnkrets03013104,west
ward030114,grunnkrets03013107,west
ward030114,grunnkrets03013306,west
ward030114,grunnkrets03013407,west
ward030115,grunnkrets03013204,east
ward030115,grunnkrets03013205,east
ward030115,grunnkrets03013207,east
ward030115,grunnkrets03013211,east
ward030115,grunnkrets03013214,east
ward030115,grunnkrets03013203,east
ward030115,grunnkrets03013209,east
ward030115,grunnkrets03013210,east
ward030115,grunnkrets03013212,east
ward030115,grunnkrets03013213,east
ward030115,grunnkrets03013206,east
ward030115,grunnkrets03013208,east
ward030115,grunnkrets03013215,east
ward030115,grunnkrets03013308,east
ward030115,grunnkrets03013301,east
ward030115,grunnkrets03013314,east
ward030115,grunnkrets03013323,east
ward030115,grunnkrets03013324,east
ward030115,grunnkrets03013325,east
ward030115,grunnkrets03013304,east
ward030115,grunnkrets03013305,east
ward030115,grunnkrets03013307,east
ward030115,grunnkrets03013313,east
ward030115,grunnkrets03013315,east
ward030115,grunnkrets03013302,east
ward030115,grunnkrets03013303,east
ward030115,grunnkrets03013319,east
ward030115,grunnkrets03013320,east
ward030115,grunnkrets03013321,east
ward030115,grunnkrets03013322,east
ward030115,grunnkrets03013311,east
ward030115,grunnkrets03013312,east
ward030115,grunnkrets03013316,east
ward030115,grunnkrets03013318,east
